Año,Área Otsu (km²),Área GMM (km²),Área Refinada (km²)
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2000,1921.4148404459822,1781.6224529027297,894.4252210688196
2001,2159.4771241830063,1872.5105728565934,1100.6535947712418
2002,2551.7877739331025,2091.041906958862,1089.119569396386
2003,2355.8631295655514,2294.3483275663207,1486.9665513264129
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2015,6860.592079969242,4917.339484813533,2786.0053825451746
2000,1921.4148404459822,1781.6224529027297,894.4252210688196
2001,2159.4771241830063,1872.5105728565934,1100.6535947712418
2002,2551.7877739331025,2091.041906958862,1089.119569396386
2003,2355.8631295655514,2294.3483275663207,1486.9665513264129
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2015,6860.592079969242,4917.339484813533,2786.0053825451746
2016,7213.994617454825,6740.023068050749,3954.940407535563
2000,1921.4148404459822,1781.6224529027297,894.4252210688196
2001,2159.4771241830063,1872.5105728565934,1100.6535947712418
2002,2551.7877739331025,2091.041906958862,1089.119569396386
2003,2355.8631295655514,2294.3483275663207,1486.9665513264129
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2015,6860.592079969242,4917.339484813533,2786.0053825451746
2016,7213.994617454825,6740.023068050749,3954.940407535563
2017,7750.096116878123,7230.296039984621,4290.503652441368
2000,1921.4148404459822,1781.6224529027297,894.4252210688196
2001,2159.4771241830063,1872.5105728565934,1100.6535947712418
2002,2551.7877739331025,2091.041906958862,1089.119569396386
2003,2355.8631295655514,2294.3483275663207,1486.9665513264129
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2015,6860.592079969242,4917.339484813533,2786.0053825451746
2016,7213.994617454825,6740.023068050749,3954.940407535563
2017,7750.096116878123,7230.296039984621,4290.503652441368
2018,8006.151480199923,7326.720492118416,4464.1291810841985
2000,1921.4148404459822,1781.6224529027297,894.4252210688196
2001,2159.4771241830063,1872.5105728565934,1100.6535947712418
2002,2551.7877739331025,2091.041906958862,1089.119569396386
2003,2355.8631295655514,2294.3483275663207,1486.9665513264129
2004,4115.18646674356,3219.99231064975,1780.2383698577469
2005,3653.671664744329,2780.7766243752403,1504.80584390619
2006,4221.145713187236,3628.75816993464,2315.724721261053
2007,4787.5432525951555,4166.858900422914,2348.942714340638
2008,5203.22952710496,4879.354094579008,2847.2126105344096
2009,5695.963091118801,5090.965013456363,3161.091887735486
2010,5270.1268742791235,4755.094194540561,2762.783544790465
2011,6113.0334486735865,5743.329488658208,4224.221453287197
2012,6126.566705113418,5446.828143021914,3983.8523644752017
2013,6267.281814686658,5580.6228373702415,3996.462898885044
2014,7858.36216839677,7226.297577854671,4191.311034217609
2015,6860.592079969242,4917.339484813533,2786.0053825451746
2016,7213.994617454825,6740.023068050749,3954.940407535563
2017,7750.096116878123,7230.296039984621,4290.503652441368
2018,8006.151480199923,7326.720492118416,4464.1291810841985
2019,8364.628988850442,7164.936562860438,3977.085736255286
